-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\286fd79ef4a963e2af43fec48e4a4714\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\286fd79ef4a963e2af43fec48e4a4714\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9f552650e9dc9e7b7cbf2b6addfb8d60\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9f552650e9dc9e7b7cbf2b6addfb8d60\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\07362309ec0035e31ba76e43da16b142\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\07362309ec0035e31ba76e43da16b142\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\94e4b207b7a2b3b593484d178df9037d\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\94e4b207b7a2b3b593484d178df9037d\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\08f7dabcdd763799df5baf45f79441f3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\08f7dabcdd763799df5baf45f79441f3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\bbcf29c23e6e9f4dd96881944f154e26\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\bbcf29c23e6e9f4dd96881944f154e26\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\17625ad2b6c4a653bb55a53e8fde217f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\17625ad2b6c4a653bb55a53e8fde217f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\k1031\.gradle\caches\8.13\transforms\02f0641b5f1f2dcae150c6178f828791\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\k1031\.gradle\caches\8.13\transforms\02f0641b5f1f2dcae150c6178f828791\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\79b36d7e61c20909a5f00720a14ac1a9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\79b36d7e61c20909a5f00720a14ac1a9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1a6aa5ba07002b4b67f743ecf6cf6dbd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1a6aa5ba07002b4b67f743ecf6cf6dbd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3718fa517258c85ab7ae4f3329bf8022\transformed\jetified-sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3718fa517258c85ab7ae4f3329bf8022\transformed\jetified-sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\87a6e21a8d341c05bf0fd63d882d6494\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\87a6e21a8d341c05bf0fd63d882d6494\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\87df6a85e3e369c35d985e506f90df80\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\87df6a85e3e369c35d985e506f90df80\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\682dd367f7d39b2e4b66f4c90c7b7590\transformed\jetified-dagger-lint-aar-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\682dd367f7d39b2e4b66f4c90c7b7590\transformed\jetified-dagger-lint-aar-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\eda72ca2f15384ff11e29de7a94a3f11\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\eda72ca2f15384ff11e29de7a94a3f11\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
activity#com.google.android.gms.oss.licenses.OssLicensesMenuActivity
ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\2d556490dc6247a02f268919a6c2398c\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:23:9-25:57
	android:label
		ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\2d556490dc6247a02f268919a6c2398c\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:25:13-54
	android:name
		ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\2d556490dc6247a02f268919a6c2398c\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:24:13-87
activity#com.google.android.gms.oss.licenses.OssLicensesActivity
ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\2d556490dc6247a02f268919a6c2398c\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:26:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\2d556490dc6247a02f268919a6c2398c\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:26:19-89
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\b52c5bd7234e0c2ed63ae9b2d1d826c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\b52c5bd7234e0c2ed63ae9b2d1d826c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\dd3209f16ef613841bb5cd0e42d55c47\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\dd3209f16ef613841bb5cd0e42d55c47\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\85646ae39c17caaadd93e10145662857\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\85646ae39c17caaadd93e10145662857\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c1d241c0061b73d784dda2a68991d6ea\transformed\work-runtime-2.11.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c1d241c0061b73d784dda2a68991d6ea\transformed\work-runtime-2.11.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\728528c96d3e80cce05c6c843bf4c031\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\728528c96d3e80cce05c6c843bf4c031\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\42066c24ec7e3c2f719e903fbee4a8ad\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\42066c24ec7e3c2f719e903fbee4a8ad\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1fe9e056974531ba8ecbe6ca276ebb18\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1fe9e056974531ba8ecbe6ca276ebb18\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\74c9da9a20c93ec8722e67aca5ab26f2\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\74c9da9a20c93ec8722e67aca5ab26f2\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\b3593d3f6ada81e0ed2ce1846f066e0d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\b3593d3f6ada81e0ed2ce1846f066e0d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\07362309ec0035e31ba76e43da16b142\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\07362309ec0035e31ba76e43da16b142\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\87df6a85e3e369c35d985e506f90df80\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\87df6a85e3e369c35d985e506f90df80\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\85646ae39c17caaadd93e10145662857\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
