-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
		ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\d3045cb0b70a8b6a07cd1d107d01d16d\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:26:19-89
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\d4e8ebcd6e1db9832783f3c386548a79\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\d4e8ebcd6e1db9832783f3c386548a79\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\09a9da191dafa96232aadc432313e6b4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\09a9da191dafa96232aadc432313e6b4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2e3ec75879009a9aa183bd7670db4329\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2e3ec75879009a9aa183bd7670db4329\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ee88d9c6e7c632fe06ee64ae87053cf2\transformed\work-runtime-2.11.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ee88d9c6e7c632fe06ee64ae87053cf2\transformed\work-runtime-2.11.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\454e25fe6733459fb3a92fb6519f4021\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\454e25fe6733459fb3a92fb6519f4021\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\31548ef88765d26babbb446e317647f5\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\31548ef88765d26babbb446e317647f5\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ac173eea66a7e464ba8b4f0408bed73d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ac173eea66a7e464ba8b4f0408bed73d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\2aa218fe9b40133269e81274533f6609\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\2aa218fe9b40133269e81274533f6609\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\2ad29587581e48a5e2ce2df543eea4a6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\2ad29587581e48a5e2ce2df543eea4a6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\ade870002807f06acdb4ba1c0dbd3d8b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\ade870002807f06acdb4ba1c0dbd3d8b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\780cd2ac6e312668e483895cc0762cd8\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\780cd2ac6e312668e483895cc0762cd8\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2e3ec75879009a9aa183bd7670db4329\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2e3ec75879009a9aa183bd7670db4329\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\1ca2adebee7526d5bb8dbbf42db65589\transformed\jetified-firebase-crashlytics-19.0.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\1ca2adebee7526d5bb8dbbf42db65589\transformed\jetified-firebase-crashlytics-19.0.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\1bd0e20e21ad4add1aef6a608d8770f5\transformed\jetified-firebase-sessions-2.0.2\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\1bd0e20e21ad4add1aef6a608d8770f5\transformed\jetified-firebase-sessions-2.0.2\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\31548ef88765d26babbb446e317647f5\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\31548ef88765d26babbb446e317647f5\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ac173eea66a7e464ba8b4f0408bed73d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ac173eea66a7e464ba8b4f0408bed73d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\38726d26f6f10579ef571264259fdfff\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\38726d26f6f10579ef571264259fdfff\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\207e9393727e71974ad743955b42320b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\207e9393727e71974ad743955b42320b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\k1031\.gradle\caches\8.13\transforms\4ace416458c2d2c7a4f423ec1fe21ba3\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\k1031\.gradle\caches\8.13\transforms\4ace416458c2d2c7a4f423ec1fe21ba3\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\207e9393727e71974ad743955b42320b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\207e9393727e71974ad743955b42320b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f6e5ebca59747ce0b298ec14cca30720\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\94308e4e02fd023c14a421cbecf51061\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\94308e4e02fd023c14a421cbecf51061\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\94308e4e02fd023c14a421cbecf51061\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\94308e4e02fd023c14a421cbecf51061\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\94308e4e02fd023c14a421cbecf51061\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\94308e4e02fd023c14a421cbecf51061\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\94308e4e02fd023c14a421cbecf51061\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\94308e4e02fd023c14a421cbecf51061\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\94308e4e02fd023c14a421cbecf51061\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\94308e4e02fd023c14a421cbecf51061\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:39:13-45
