-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\k1031\.gradle\caches\9.2.0\transforms\217fdae6b516c815e99e66476e8afb16\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\ead3f3c7a646132acb68bb56c1f6374f\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\ead3f3c7a646132acb68bb56c1f6374f\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\60d86b4b48dd637d2945b3d76612d1d1\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\60d86b4b48dd637d2945b3d76612d1d1\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\455036dae63cca3a530d3fdbc79a66e5\workspace\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\455036dae63cca3a530d3fdbc79a66e5\workspace\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\c98fd9ddcc1e9cb65512781a2afb7500\workspace\transformed\jetified-sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\c98fd9ddcc1e9cb65512781a2afb7500\workspace\transformed\jetified-sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\9a22961af2d4b8ee9c7a433567139657\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\9a22961af2d4b8ee9c7a433567139657\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\af1498aacb9be287361753ee7af211b3\workspace\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\af1498aacb9be287361753ee7af211b3\workspace\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\k1031\.gradle\caches\9.2.0\transforms\cf69c9da7a5a904707ae7fb78f781031\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\k1031\.gradle\caches\9.2.0\transforms\cf69c9da7a5a904707ae7fb78f781031\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\a93f32f5a9fd85481b2adae0e2a1ed80\workspace\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\a93f32f5a9fd85481b2adae0e2a1ed80\workspace\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\7cea3a285adefd40120383fcc8fbac50\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\7cea3a285adefd40120383fcc8fbac50\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\44ccb6da7051b260f7bae483c0c6c4ec\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\44ccb6da7051b260f7bae483c0c6c4ec\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\27c3bfd6eb078d27b0dad53cb139f6f8\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\27c3bfd6eb078d27b0dad53cb139f6f8\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f43d5857e9fe9dcb27e0f99c14b95566\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f43d5857e9fe9dcb27e0f99c14b95566\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\3c6325a9501b532ac4d8a65368c85b6b\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\3c6325a9501b532ac4d8a65368c85b6b\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f94928f3c0d37b2fc923944a651e04c7\workspace\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f94928f3c0d37b2fc923944a651e04c7\workspace\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\ba3c7afd883284aedcc48508cbb04219\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\ba3c7afd883284aedcc48508cbb04219\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\befc2305f0fb678f03a8aad61d9bf9d7\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\befc2305f0fb678f03a8aad61d9bf9d7\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5fe9a9676d9d67c0c158297edeafcc60\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5fe9a9676d9d67c0c158297edeafcc60\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\9a22961af2d4b8ee9c7a433567139657\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\9a22961af2d4b8ee9c7a433567139657\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\a93f32f5a9fd85481b2adae0e2a1ed80\workspace\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\a93f32f5a9fd85481b2adae0e2a1ed80\workspace\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\44ccb6da7051b260f7bae483c0c6c4ec\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\44ccb6da7051b260f7bae483c0c6c4ec\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\9.2.0\transforms\1c81de7a696e8d73caf59bbf2b3f91ed\workspace\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\9.2.0\transforms\1c81de7a696e8d73caf59bbf2b3f91ed\workspace\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f3b15319095f8d534daa4c08639740e7\workspace\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f3b15319095f8d534daa4c08639740e7\workspace\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f94928f3c0d37b2fc923944a651e04c7\workspace\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f94928f3c0d37b2fc923944a651e04c7\workspace\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\20ea3f2ef4b2292872cdf5976a0067a5\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\20ea3f2ef4b2292872cdf5976a0067a5\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\a37e9a6fc75396c751f77c3f0d704550\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\a37e9a6fc75396c751f77c3f0d704550\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\181b5588c9b3c512c8e1bd8566230407\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\20ea3f2ef4b2292872cdf5976a0067a5\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\20ea3f2ef4b2292872cdf5976a0067a5\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
